variance,skewness,curtosis,entropy,class
-5.681000,-7.795000,0.494051,2.796516,0
-0.771240,-9.086200,1.289020,1.447569,0
-3.576100,-9.775300,2.798624,4.472363,0
-1.602000,-6.125100,-0.390173,-0.597634,0
-2.668200,-10.216000,3.419215,4.025848,0
-2.000700,-1.864400,-0.053448,-2.690587,0
-0.642150,-3.128700,0.032625,-4.341649,0
-4.384800,3.072900,-0.782493,-3.204157,0
-0.774450,-9.055200,0.994472,2.596436,0
-0.965740,-8.393000,1.234945,1.573561,0
-3.094800,-8.732400,0.501147,3.016232,0
-4.936200,-7.604600,0.476008,2.447497,0
1.945800,-11.221700,3.696603,-1.346198,0
-5.740300,0.442840,-1.299887,-0.590770,0
2.698900,-12.198400,8.548803,0.668953,0
-1.147200,-3.598500,0.731995,-1.846929,0
-2.974200,-8.960000,0.571086,3.029030,0
-4.570700,-7.209400,0.962990,3.472801,0
-0.184800,-6.507900,1.176629,-1.852036,0
-0.872560,-9.293100,2.048050,1.118456,0
-0.395590,-6.886600,0.833182,-0.940035,0
-3.838400,-6.185100,-0.286941,2.023930,0
-2.820900,-7.310800,1.727221,1.102339,0
-2.581700,-9.754600,2.462154,3.604442,0
-3.821300,-0.231750,-1.716133,-2.310205,0
-0.379800,-0.709800,0.557381,-0.678358,0
-3.489300,-6.690000,0.194361,1.249994,0
1.778100,-0.854600,1.088192,-7.046827,0
-2.096200,-2.476900,0.343612,-1.907633,0
-0.947320,0.571130,1.792360,-6.996046,0
-2.826100,-9.400700,0.521196,3.427127,0
-0.007125,-8.366100,3.847964,0.095318,0
-0.967880,-7.190700,2.626461,-0.879762,0
-4.743200,-2.108600,-1.612533,-0.393905,0
-3.657500,-7.279700,0.774934,2.420223,0
-3.883200,-6.402300,0.591071,2.555932,0
-3.477600,-8.811000,0.412681,3.293709,0
-1.131500,-7.921200,2.980364,-0.634581,0
-2.823700,-2.859700,-0.534135,-0.283832,0
-1.932100,-6.042300,2.068427,0.064173,0
-3.063200,3.331500,-0.013935,-5.196659,0
1.841100,-10.830600,3.485223,-2.251511,0
-2.808400,-11.304500,3.842593,3.989633,0
-2.569800,4.407600,0.859312,-5.924110,0
0.126240,-10.321600,5.462471,4.623542,0
-3.375600,4.095100,-0.373480,-4.480589,0
0.048008,1.603700,0.579598,-8.489450,0
-0.570600,0.024800,0.749487,-1.138876,0
-0.884440,-6.590600,0.523729,-0.482380,0
-3.864400,-3.706100,-0.237670,-0.750449,0
-1.299900,-2.576200,0.501878,-1.956274,0
-2.005100,6.863800,1.509269,-7.994322,0
-4.929400,-0.277270,-0.299950,-0.258019,0
-2.829700,-6.348500,0.464376,0.818178,0
-2.565000,-8.633000,0.823713,3.161885,0
-2.093000,-8.306100,3.235685,0.489353,0
-4.601400,-5.626400,-0.522901,2.067150,0
-5.061700,0.357990,-0.916462,-0.597705,0
0.295100,-9.048900,1.970825,0.845970,0
-3.577000,-2.400400,-0.427508,-1.982080,0
-3.943300,-2.501700,-0.653868,-1.644028,0
-2.664800,-10.754000,3.585396,4.009645,0
-5.937400,-6.166400,-0.044214,2.615788,0
-2.015300,-1.847900,0.067658,-3.165893,0
-5.878200,-5.940900,0.154610,2.914468,0
2.398300,-12.606000,6.178449,-2.004557,0
-1.762000,-4.368200,-0.410484,-2.230070,0
-4.240600,2.485200,-0.455144,-1.700132,0
-3.466900,-6.870000,0.557144,1.158216,0
-3.189600,-5.752600,0.268168,0.230154,0
-0.813560,-9.156600,3.793711,2.776855,0
-0.528550,-0.964270,1.664933,-3.810764,0
-2.131900,2.040300,0.460958,-2.516270,0
-0.331110,-4.573100,0.509121,-2.002004,0
-1.274600,-8.817200,1.533887,1.794344,0
-2.209100,-7.455600,3.053638,1.828607,0
-2.532800,-7.528000,2.549610,0.828335,0
-3.624400,-1.460900,-1.693456,-1.635146,0
1.388500,-12.502600,7.563887,0.498206,0
-5.722700,-5.831200,-0.134710,2.418401,0
-3.358300,-10.356700,3.070042,4.262843,0
-2.522700,-2.236900,-0.358535,-2.814336,0
-0.045304,-6.733400,1.089221,-0.911632,0
-4.827800,-7.759800,0.823436,2.610048,0
-1.947600,4.773800,3.177733,-8.129987,0
-2.765900,-0.662160,0.929672,-4.053877,0
0.106480,0.767710,0.579652,-7.762390,0
-0.722520,0.053811,2.221299,-5.389162,0
-4.247500,-1.481600,-1.017336,0.328447,0
-3.977200,-0.335210,-1.782866,-2.567107,0
-3.666700,-4.302000,-0.246267,-0.605206,0
-2.823200,-10.851300,3.437183,3.730219,0
1.421700,-11.654200,7.006030,1.168064,0
-4.245800,-1.198100,-0.831064,-0.806264,0
-4.103800,4.806900,1.010104,-3.230862,0
-1.450700,-8.790300,0.295331,2.307003,0
-3.464700,3.917200,0.265021,-3.982169,0
-1.853300,-6.145800,2.174171,-0.685930,0
-3.528800,-0.715960,-1.608489,-2.229775,0
-3.971900,-1.036700,-0.870124,-0.907014,0
-3.534000,-9.361400,0.662651,3.781822,0
-3.689400,-9.887000,3.674577,4.711639,0
-3.067200,4.411700,1.404938,-3.648944,0
-2.646300,4.815200,0.991159,-6.277130,0
-2.289300,-3.733000,0.491703,-0.561190,0
-1.567300,-7.927400,2.133799,0.395511,0
-4.040500,-0.515240,-0.931584,-1.188261,0
-4.384600,4.879400,0.555553,-3.320169,0
-2.016500,0.252460,-0.254173,-5.275411,0
-4.044600,-11.174100,3.999969,5.046058,0
0.337290,0.649760,0.484855,-7.684663,0
2.460400,-12.730200,7.691227,0.289355,0
-4.119500,-10.925800,3.519751,4.498899,0
-2.019300,-0.823560,-0.677344,-4.801980,0
-1.570100,-7.912900,2.213666,0.056813,0
-2.641500,-7.586000,1.602487,0.542989,0
-5.021400,-8.076400,1.217020,3.282294,0
-4.343500,-3.329500,-0.510777,-0.927300,0
-1.823800,6.774800,1.846787,-8.199346,0
-3.938200,-0.929100,-0.545500,-0.881619,0
-2.251700,5.142200,1.904681,-4.043424,0
-5.504000,-10.367100,3.281248,4.987707,0
-2.852100,-9.171000,0.619492,3.789667,0
-1.167600,-9.156600,0.470109,2.187169,0
-2.610400,-8.008100,1.702216,0.508465,0
-0.324440,-10.067000,3.890133,1.829272,0
-3.896200,4.790400,1.062050,-3.269512,0
-2.175200,0.809100,1.469541,-4.933047,0
-1.158800,-8.933100,0.787829,2.231416,0
-4.707200,-8.295700,1.071599,2.762142,0
1.966700,-11.805200,7.711672,1.631174,0
-4.055200,-0.401430,-0.417570,-1.540590,0
-2.367800,6.839000,1.760059,-8.246899,0
-0.335650,-6.836900,0.659116,-0.601477,0
-4.339800,5.303600,1.302661,-3.722347,0
-1.545600,-8.548200,2.217079,-0.072768,0
-1.427600,-8.384700,1.615040,2.381468,0
0.278020,-8.188100,2.006247,3.490621,0
-0.936110,-8.641300,1.032456,1.819007,0
-4.635200,3.008700,-0.778256,-2.833937,0
-1.526800,5.587100,3.054959,-8.280445,0
-0.956260,-2.472800,0.483657,-4.436763,0
2.791400,-1.773400,1.454173,-6.629740,0
-5.203200,-3.511600,-1.196567,1.079911,0
-3.183600,-7.232100,2.391413,1.463417,0
-0.654970,-5.181500,0.582908,-0.988281,0
-5.608400,-10.300900,3.548870,5.422222,0
-1.105000,-7.443200,3.060149,0.068567,0
-3.929200,2.915600,0.041798,-2.233864,0
-1.155800,-6.400300,-0.444963,-1.640404,0
-2.558100,-2.621800,-0.108007,-1.891483,0
-2.783100,-10.979600,3.793243,4.202129,0
-3.763500,-2.781100,-0.234149,-0.706517,0
2.647900,-10.137400,5.195132,2.170419,0
-1.065200,-8.368200,1.411504,1.641416,0
1.427500,-11.879700,6.976743,0.683690,0
-5.745600,-10.180800,3.534561,5.405174,0
-5.086000,-3.279800,-1.303812,1.079428,0
-3.409200,-5.404900,0.493852,2.632465,0
0.236100,-9.322100,4.658698,-1.419394,0
-3.819700,-8.995100,3.297399,4.959891,0
1.139100,-1.812700,0.389014,-6.938975,0
-4.924900,-0.689060,-1.073616,-0.953125,0
-2.508900,-6.841000,-0.448193,-0.041197,0
0.206200,-9.220700,6.146958,4.724158,0
-3.946000,-6.851400,0.309746,1.612609,0
0.278000,-8.188100,2.006247,3.490621,0
-1.859200,-3.207400,0.233877,0.198693,0
-0.569530,-7.629400,3.430063,-1.051769,0
-3.462600,4.449000,0.401810,-3.523220,0
-3.395100,-1.148400,-1.725730,-2.440105,0
-5.042900,0.529740,-1.013479,-0.671197,0
-3.775800,-7.178300,-0.634042,1.438018,0
-4.656200,-7.639800,0.843909,2.588181,0
-4.094800,2.967400,-0.374426,-2.457732,0
-1.838400,-6.063000,-0.420565,-0.620662,0
-2.015300,-0.436610,1.028692,-4.480641,0
-3.525100,-0.720100,-0.371634,-1.772762,0
-3.757000,5.423600,1.835618,-3.582452,0
-2.598900,-3.517800,-0.681953,-0.879813,0
-1.899400,-0.974620,-0.142581,-4.301766,0
-3.694100,3.948200,-0.476645,-4.391126,0
-4.429500,2.350700,-0.631574,-1.826082,0
-6.824800,-5.218700,-0.937111,2.425769,0
-1.896700,2.516300,1.227074,-2.649969,0
-2.152600,6.166500,1.603796,-7.929841,0
-3.300400,-7.081100,-0.427487,1.274619,0
-2.721300,-7.050000,-0.504939,0.515436,0
-3.884600,3.033600,0.196660,-2.533831,0
-4.166500,0.444900,-0.238321,-0.275149,0
-0.942250,-5.856100,0.614936,-1.802191,0
-5.132100,0.031048,-1.050349,-0.496585,0
-0.382510,-6.812100,0.888553,-1.694664,0
-3.033300,2.592800,0.063392,-2.337158,0
-2.923300,-6.046400,0.561957,0.202077,0
-1.162000,-10.292600,3.788906,1.898185,0
-3.779100,-2.576200,-0.353640,-1.382138,0
-0.777650,-5.978100,0.535057,-1.124240,0
0.383880,1.047100,0.769949,-8.029814,0
-0.210840,-9.435900,1.821323,0.384191,0
-2.957100,4.593800,0.359109,-5.923552,0
-4.643900,3.372900,-0.139413,-2.652060,0
-3.357700,4.306200,0.761887,-5.978520,0
-3.512700,-2.907300,-0.237228,-1.108660,0
-2.656200,-10.704400,3.508946,3.905503,0
1.361200,-10.694000,3.133147,-1.227176,0
0.278000,-8.188100,2.006247,3.490621,0
-1.040000,6.932100,2.579760,-7.983527,0
-2.188100,-2.735600,0.388658,-1.282794,0
-4.275600,2.652800,-0.598365,-2.258916,0
0.119960,-6.874100,0.805070,-0.803907,0
-2.973600,-8.794400,0.789686,3.806296,0
-3.779800,3.310900,0.348863,-2.626867,0
-5.358600,-3.755700,-1.336953,1.544368,0
-1.837300,-6.129200,-0.414320,-0.916366,0
-1.226200,-0.895990,1.015094,-5.667784,0
0.048008,0.560780,0.760486,-7.697300,0
-0.570600,0.024841,0.749467,-1.138879,0
-4.363400,-0.463510,-1.771924,-1.726547,0
-3.482000,4.163400,0.625142,-3.445425,0
-0.519470,3.263300,1.456098,-2.897388,0
-2.316400,2.628000,0.578381,-3.100595,0
1.834800,-11.033400,5.327058,-2.382295,0
-1.375400,-8.879300,0.231539,1.974125,0
0.166820,-5.897400,0.769782,-0.382681,0
-0.299610,-7.132800,1.119000,0.495906,0
-0.250350,-9.326200,5.600478,4.620291,0
-2.467300,-1.392600,-0.141216,-1.756213,0
-0.778050,-6.642400,0.865557,1.293832,0
-3.446500,-2.950800,-0.378703,-1.099884,0
-2.242900,4.142700,1.215453,-5.106025,0
-3.732100,3.884000,0.531234,-3.315415,0
-4.336500,3.584000,-0.162904,-3.760178,0
2.075900,-10.822300,5.191046,-1.854676,0
-4.071500,-7.639800,0.829639,2.239759,0
-0.761630,-5.820900,0.825255,-1.080099,0
0.539660,-7.327300,1.509267,-0.232592,0
-2.621300,-5.791900,1.566774,0.181648,0
-3.024200,3.337800,0.945723,-2.468953,0
-5.851900,-5.390500,-0.315129,2.383751,0
-0.570600,0.024800,0.749487,-1.138876,0
-3.977100,-11.151300,3.676564,4.558464,0
-1.547800,-9.181400,1.460714,1.884305,0
-0.740540,-0.366250,-0.134040,-2.247843,0
-0.495710,-10.224300,3.794849,1.711719,0
-1.645000,-7.861200,3.376075,1.421617,0
-3.607700,-6.857600,-0.460642,1.103728,0
-3.240300,3.708200,0.418210,-5.279983,0
-3.916600,-10.249100,3.770694,4.740834,0
-3.926200,-6.029900,-0.250585,2.001036,0
-5.591000,-10.464300,3.598700,5.008524,0
-3.752200,3.697800,-0.664186,-4.149286,0
-1.311400,-4.546200,0.136148,-2.300525,0
-3.702200,-6.994200,-0.162273,1.848473,0
-4.364000,3.103900,-0.404010,-2.469302,0
-3.582900,-1.442300,-1.223693,-1.228452,0
-4.650000,4.829700,0.789169,-3.373379,0
-5.173100,-3.960600,-0.712930,1.894801,0
-3.269200,-3.418400,0.098393,-0.194057,0
-2.401200,-1.622300,-0.233781,-3.106012,0
-1.725700,4.469700,3.071238,-7.837951,0
-4.796500,-6.985900,0.033348,2.026871,0
-4.096200,-10.189100,3.516057,4.538205,0
-2.555900,-3.360500,0.053101,-2.049020,0
-3.491600,-8.570900,0.110131,3.087845,0
-0.519500,3.263300,1.456079,-2.897391,0
-2.985600,-7.267300,2.151502,0.754863,0
-4.093200,-5.413200,-0.517865,1.762588,0
-1.774800,0.769780,-0.414098,-5.720609,0
-5.201200,-0.326940,-1.137072,-0.361984,0
0.450620,1.367800,1.506531,-6.935514,0
-4.845100,-8.111600,0.992603,3.145200,0
-0.748410,-7.275600,0.712129,-1.051950,0
-5.121300,-8.556500,0.997770,3.592009,0
-3.618100,3.745400,1.145600,-2.681097,0
-0.040498,-8.523400,4.108428,-0.813415,0
2.647900,-10.137400,5.195132,2.170419,0
-0.379840,-0.709750,0.557384,-0.678317,0
0.959230,-0.091039,2.437629,-5.911856,0
-2.867200,-10.000800,2.569860,3.651875,0
-1.018200,-9.109000,1.594722,0.880955,0
2.714300,-11.453500,4.244062,-1.463298,0
-3.824400,3.108100,-0.129992,-2.504874,0
-2.796100,-2.121000,-0.090848,-1.875806,0
-3.535800,-6.708600,-0.601017,0.733582,0
0.705600,-8.724100,4.887429,-1.475099,0
-4.154200,-7.275600,0.807579,2.635379,0
-0.927030,-9.431800,1.548547,0.916155,0
-1.821600,6.474800,1.672913,-7.886798,0
2.447300,-12.624700,7.681971,0.471804,0
-3.586200,3.095700,0.197675,-2.813010,0
-0.661910,-9.659400,1.598233,0.544918,0
-4.792600,-1.707100,-1.482311,-0.182430,0
-4.985200,-8.351600,0.868778,2.711794,0
-0.757360,-3.029400,0.523504,-2.869838,0
-4.649900,-7.633600,0.066063,1.977379,0
0.023579,-7.174200,0.870750,-0.656437,0
-0.855740,-0.008268,1.557627,-6.439818,0
-0.882980,-0.660090,1.367550,-5.867912,0
-4.042200,4.391000,-0.380470,-4.866027,0
-2.254600,-8.099200,3.190627,0.757217,0
-0.384780,-6.598900,0.505522,0.417825,0
-3.154100,5.171100,0.464850,-6.607734,0
-2.396900,-0.235890,-0.660961,-5.012813,0
-4.711400,-2.075500,-1.264928,0.073223,0
-4.012700,-10.147700,3.406837,4.525260,0
-2.660600,-3.168100,0.122586,-1.966940,0
-3.931000,-1.854100,-1.219904,-0.169497,0
-0.017270,-8.693000,4.136798,-0.761133,0
-3.241400,-0.409710,-0.961242,-1.571216,0
-2.250400,-3.575700,-0.224929,-0.392752,0
1.397100,-3.319100,1.752374,1.687609,1
-0.390120,0.142790,-0.351526,-0.023283,1
1.667700,7.153500,0.278985,-7.947099,1
3.848300,12.804700,3.718497,-15.288931,1
3.568100,8.213000,0.621592,-10.110235,1
2.280400,0.306260,-1.150562,-1.533568,1
1.758200,-2.739700,1.810357,2.850598,1
0.894090,-3.199100,2.623932,2.260200,1
-0.343400,-0.124150,-0.189684,0.260869,1
0.985400,6.661000,0.371776,-5.838220,1
2.411500,9.135900,2.106342,-9.127267,1
1.525200,6.253400,0.245556,-5.380226,1
0.614420,0.091058,-0.545732,0.235711,1
0.365060,-2.892800,2.452247,4.079947,1
5.903400,-6.567900,6.703307,0.376655,1
1.821500,-2.752100,2.210990,1.081804,1
0.774610,1.876800,-0.742162,-2.549792,1
1.818700,9.036600,1.531367,-8.886043,1
3.580100,12.930900,4.597565,-12.613981,1
1.821900,6.882400,0.798792,-5.409744,1
0.348100,0.386960,-0.693399,0.374550,1
-0.473680,-3.360500,3.288366,5.083399,1
3.408300,-4.858700,4.686602,1.520749,1
1.666200,0.300050,0.198053,-1.410179,1
2.096200,7.105900,1.368338,-6.484581,1
2.668500,10.451900,3.136701,-8.730701,1
0.474650,4.349600,-0.431125,-2.083190,1
-1.055200,-1.185700,-0.522131,2.591324,1
-1.164400,-3.809500,3.267623,5.519928,1
4.477900,-7.370800,6.643148,1.368243,1
2.733800,-0.455230,0.166579,-2.443120,1
2.286000,5.448400,0.036483,-5.870468,1
1.624400,6.344400,0.560874,-4.626723,1
-0.508130,-0.477990,-0.879837,1.865733,1
-1.640800,-4.250300,1.862436,5.258389,1
-0.815830,-4.840000,5.184368,6.148006,1
5.490100,-9.104800,5.842091,1.317708,1
3.223800,-2.793500,0.900670,-0.184111,1
2.063100,1.514700,-0.249065,-1.273643,1
0.913180,2.011300,-0.096154,0.182859,1
-0.600500,-1.932700,-0.194322,3.299018,1
-0.913150,-3.337700,1.019038,4.267655,1
0.280150,-3.072900,2.349965,3.800101,1
3.608500,-3.325300,3.448428,1.072193,1
6.200300,-8.680600,3.658839,0.570255,1
4.293200,-3.341900,1.106423,-0.606970,1
3.026500,0.062088,0.161827,-0.668961,1
1.701500,0.010356,0.369105,1.064213,1
0.643260,-2.474800,0.554218,3.069692,1
0.863390,-1.934800,0.705081,2.514152,1
2.065900,-1.051200,1.011463,0.628951,1
2.133300,-1.568500,1.710631,0.356249,1
1.256800,1.473300,0.008216,-2.906296,1
3.112800,6.841000,2.684814,-10.448845,1
4.855400,5.903700,2.529802,-10.718008,1
2.588000,-3.865400,1.211758,0.529682,1
-0.243940,-1.473300,0.356132,1.493296,1
1.532200,5.096600,0.871828,-6.623057,1
4.002500,13.497900,6.044646,-16.940171,1
4.017300,8.312300,3.368146,-12.076487,1
3.073100,0.531810,-0.393194,-2.479739,1
1.979000,-3.230100,2.337753,1.744685,1
0.429400,0.146930,0.161053,-0.019308,1
2.234000,7.031400,0.566469,-7.497289,1
4.211000,12.473600,3.713193,-14.568896,1
3.807300,8.097100,0.949238,-10.153716,1
2.591200,0.105540,-0.828374,-1.426954,1
2.248200,-3.091500,2.263257,2.785242,1
1.442700,-3.292200,3.088651,2.483953,1
0.394160,0.020702,0.431120,0.135376,1
1.522000,6.638300,1.004951,-5.661595,1
2.826700,9.040700,2.389003,-8.804070,1
1.726300,6.023700,0.528409,-5.223549,1
0.942550,-0.039307,-0.349885,0.189519,1
0.895690,-3.002500,2.839066,4.101322,1
6.281500,-6.665100,7.006641,0.577379,1
2.321100,-3.166000,2.525207,1.412621,1
1.341400,2.077600,-0.159937,-2.869650,1
2.258000,9.326300,2.315122,-9.122853,1
3.885800,12.846100,5.098388,-12.147695,1
1.896900,6.789300,1.146797,-5.160232,1
0.526450,0.248320,-0.485571,0.384909,1
-0.009661,-3.561200,3.666595,5.042665,1
3.882600,-4.898000,4.873149,1.706448,1
2.140500,0.167620,0.413136,-1.272032,1
2.482400,7.304600,1.653115,-6.662421,1
2.909800,10.071200,3.286731,-7.999935,1
0.609750,4.002000,-0.305342,-1.918486,1
-0.836250,-1.107100,-0.324317,2.450030,1
-0.607310,-3.954400,3.683573,5.414904,1
4.886100,-7.054200,6.846335,1.259023,1
3.136600,-0.422120,0.473697,-2.580164,1
2.575400,5.657400,0.310608,-6.129879,1
1.878200,6.586500,0.779789,-4.785532,1
-0.242610,-0.573180,-0.738166,1.847471,1
-1.296000,-4.285500,2.107546,5.239905,1
-0.259430,-5.009700,5.519239,5.976378,1
5.873000,-9.175200,5.924872,1.216309,1
3.460500,-2.690100,1.035100,0.000279,1
2.379700,1.440200,0.017568,-1.138569,1
1.242400,1.717500,0.125559,0.551967,1
-0.202160,-1.918200,0.096532,3.339010,1
-0.598230,-3.501200,1.139604,4.209600,1
0.779950,-3.232200,2.548811,3.726603,1
4.140900,-3.461900,3.765194,1.080722,1
6.508400,-8.769600,3.924808,0.386828,1
4.499600,-3.428800,1.240848,-0.373133,1
3.312500,-0.101390,0.378604,-0.500161,1
1.942300,-0.376600,0.612659,1.402913,1
0.757930,-2.534900,0.770790,3.206455,1
0.954030,-1.982400,0.818630,2.474831,1
2.217300,-1.467100,1.044255,0.901345,1
2.799000,-1.967900,2.020231,0.748823,1
1.862900,0.848410,0.300784,-2.521693,1
3.591600,6.228500,2.741805,-9.932270,1
5.121600,5.311800,2.672644,-10.090740,1
3.285400,-4.037200,1.729406,0.733125,1
0.568770,-1.417400,0.887804,1.583580,1
2.351800,4.835900,1.099576,-6.556611,1
4.486100,13.288900,5.887441,-16.591976,1
4.387600,7.726700,3.308212,-11.590682,1
3.360400,0.326960,-0.260711,-2.200273,1
1.011200,-2.998400,1.416108,1.405229,1
-0.030219,1.051200,-0.544781,-1.506166,1
1.651400,8.498500,0.202803,-9.193664,1
3.269200,12.740600,2.573772,-15.343578,1
2.570100,6.845200,-0.701116,-9.223131,1
1.306600,-0.252440,-1.634687,-1.030711,1
1.663700,-3.288100,1.839917,2.589811,1
0.550080,-2.865900,2.144030,2.008934,1
-0.214310,0.695290,-0.155669,-0.912699,1
0.772880,7.447300,0.658829,-6.468575,1
1.839100,9.088300,1.548740,-9.111501,1
0.632980,5.127700,-0.747766,-4.737705,1
-0.004054,-0.629050,-0.849143,0.514712,1
0.286960,-3.178400,2.590812,4.031628,1
5.240600,-6.625800,6.745090,1.269879,1
1.444600,-2.143800,1.573267,0.727480,1
0.657670,2.801800,-0.404504,-3.821831,1
1.544900,10.149800,2.722166,-9.303906,1
2.895700,12.020500,4.585180,-11.337200,1
0.814790,5.738100,0.369898,-4.388060,1
-0.502250,-0.653880,-0.579539,1.102210,1
-0.745210,-3.635700,3.401413,4.998032,1
2.914600,-4.053700,3.911562,1.082217,1
