variance,skewness,curtosis,entropy,class
1.390700,1.378100,0.381960,-2.273742,1
1.786000,8.115700,2.304751,-6.809089,1
1.732200,9.282800,2.903181,-7.355400,1
-0.552980,3.461900,-0.820558,-1.856014,1
-2.031000,-1.852000,-0.474162,2.974546,1
-1.227900,-4.030900,3.137927,5.198381,1
4.224900,-6.269900,5.502174,0.711267,1
2.534600,0.773920,0.523962,-3.319098,1
1.749000,6.332000,0.813143,-6.045932,1
0.539000,5.167000,0.486620,-3.405706,1
-1.563100,-0.895990,-0.954866,1.843523,1
-2.391700,-4.556500,2.082592,5.380836,1
-0.895120,-4.773800,4.764439,5.658083,1
5.480800,-8.181900,5.013861,0.512470,1
2.883300,-1.771300,0.565945,-0.608417,1
1.417400,2.253500,-0.374712,-1.596271,1
-0.428300,0.949810,-0.485017,1.009657,1
-1.590400,-2.212100,-0.372003,3.098250,1
-1.742500,-3.683300,1.071759,4.232671,1
0.233560,-3.240500,2.264424,3.463779,1
3.622700,-3.995800,3.800553,0.964867,1
6.153600,-7.929500,3.320870,-0.098342,1
3.917200,-2.665200,0.895678,-0.656832,1
2.221400,0.237980,0.032286,-0.561948,1
0.492410,-0.893920,0.306818,1.697192,1
-0.265170,-2.406600,0.147674,2.900410,1
0.102340,-1.818900,0.213467,2.278344,1
1.617600,-1.092600,0.536661,0.444444,1
1.844800,-1.254000,1.102170,-0.101006,1
1.278600,2.408700,0.245047,-4.591698,1
2.902000,7.656300,2.683207,-11.554307,1
4.377300,5.516700,2.114411,-10.740466,1
2.052900,-3.838500,1.074422,0.975527,1
-0.188680,-0.701480,-0.085587,0.504644,1
1.727900,6.841000,0.727794,-8.945684,1
3.379300,13.773100,4.811742,-17.388762,1
3.127300,7.112100,1.864346,-11.236391,1
2.121000,0.055880,-1.031452,-2.136660,1
1.769700,-3.432900,2.159638,1.571591,1
0.001285,-0.138630,-0.038816,0.192812,1
1.682000,6.812100,-0.198986,-7.260315,1
3.491700,12.173600,2.856592,-14.095570,1
3.115800,8.628900,0.673654,-10.463743,1
2.089100,0.484220,-1.455470,-1.955764,1
1.693600,-2.785200,1.562293,2.458161,1
1.284600,-3.271500,2.944219,2.255446,1
0.092194,-0.393150,0.084859,0.345995,1
1.029200,6.387900,0.074672,-5.582549,1
2.208300,9.106900,1.688332,-8.843869,1
1.074400,6.311300,0.042894,-5.414957,1
0.510030,0.235910,-0.750771,-0.139436,1
0.363720,-3.043900,2.204687,3.874187,1
6.397900,-6.447900,6.705639,-0.035038,1
2.250100,-3.312900,2.723489,1.326064,1
1.185900,1.251900,-0.408791,-2.356461,1
1.807600,8.813100,1.576476,-8.567465,1
3.386300,12.988900,4.728884,-12.468244,1
1.410600,7.108000,0.573643,-5.624914,1
0.213940,0.682870,-1.166668,-0.282517,1
-0.487970,-3.567400,3.078207,4.930440,1
3.816700,-5.140100,5.261959,1.492153,1
1.955500,-0.206920,0.561257,-1.173953,1
2.178600,6.447900,1.149200,-5.927604,1
2.329900,9.953200,3.176113,-8.078203,1
-0.003120,4.006100,-0.625034,-1.916978,1
-1.351800,-1.059500,-0.761691,2.252275,1
-1.230900,-3.892300,3.202350,5.395080,1
5.030100,-7.503200,7.390065,1.306101,1
3.079900,-0.608360,0.657569,-2.633456,1
2.298700,5.227000,-0.025201,-5.704170,1
1.239000,6.541000,0.786043,-4.750624,1
-0.758960,-0.291760,-1.086229,1.499133,1
-1.679900,-4.206800,1.653456,4.858271,1
-0.636550,-5.202200,5.229793,6.109235,1
6.059800,-9.295200,6.222711,1.427441,1
3.518000,-2.876300,1.217936,0.036173,1
2.033600,1.409200,-0.179393,-1.201050,1
0.697450,1.767200,0.068268,0.359850,1
-0.751080,-1.916100,-0.283826,3.103610,1
-0.845460,-3.482600,0.810945,3.804398,1
0.556480,-3.213600,2.244507,3.705236,1
3.681700,-3.223900,3.250053,1.216872,1
6.752600,-8.817200,3.669443,0.643938,1
4.577000,-3.451500,1.040127,-0.510767,1
2.988300,-0.312450,0.002358,-0.455651,1
1.478100,-0.142770,0.298001,1.223886,1
0.466510,-2.338300,0.563895,3.107673,1
0.873400,-1.653300,0.427407,2.291473,1
2.123400,-1.181500,0.714755,0.675651,1
2.314200,-2.083800,1.582825,0.724660,1
1.423300,0.989120,-0.020983,-2.391324,1
3.086600,6.636200,2.529738,-10.271218,1
4.733100,6.178900,2.842352,-11.079769,1
2.882900,-3.896400,1.123295,0.369066,1
0.036127,-1.525000,0.531438,1.510634,1
1.710400,4.778000,0.579091,-6.196601,1
3.820300,13.055100,4.929682,-16.388902,1
3.718100,8.508900,2.877419,-12.061368,1
2.899000,0.604240,-0.953206,-2.787938,1
0.981930,-2.795600,1.354454,1.464008,1
0.172960,1.181600,-0.508407,-1.479548,1
1.940900,8.684800,0.503247,-9.189412,1
3.571300,12.492200,2.793492,-14.631236,1
2.991500,6.625800,-0.443909,-8.830258,1
1.848300,-0.310380,-1.280438,-0.985883,1
2.267700,-3.296400,2.080899,2.614007,1
0.508160,-2.868000,1.950089,2.142236,1
-0.143290,1.088500,-0.324858,-1.067866,1
0.907840,7.902600,0.723153,-6.750686,1
2.004200,9.367600,1.561811,-9.202274,1
0.935870,5.100800,-0.659832,-4.697758,1
0.408040,-0.542140,-0.732972,0.417731,1
0.817200,-3.381200,2.839587,4.163873,1
4.839200,-6.675500,6.458541,1.268739,1
1.279200,-2.137600,1.305758,0.688583,1
0.660080,3.226000,-0.573670,-3.944100,1
1.771300,10.766500,2.590445,-9.935487,1
3.006100,12.237700,4.003908,-11.470066,1
1.102200,5.839500,0.035391,-4.615387,1
-0.118060,-0.391080,-0.576810,0.903116,1
-0.116860,-3.735000,3.626007,5.067522,1
2.726400,-3.921300,3.515337,1.055029,1
1.236900,1.690600,-0.116101,-2.567776,1
1.843900,8.647500,1.859964,-7.480738,1
1.855400,9.603500,2.181627,-7.527798,1
-0.163580,3.358400,-1.125113,-1.570239,1
-1.507700,-1.959600,-0.357516,3.039898,1
-0.678860,-4.119900,3.375663,5.160606,1
3.993400,-5.833300,4.962712,0.231965,1
2.389800,0.784270,-0.281159,-3.096202,1
1.797600,6.768600,0.156197,-6.733769,1
0.708670,5.560200,-0.258589,-4.139719,1
-1.019400,-1.102900,-0.946437,2.178769,1
-1.787500,-4.780000,2.392878,5.579218,1
-0.273310,-4.877300,4.978585,5.769251,1
5.166100,-8.043300,4.449843,0.659969,1
2.702800,-1.632700,0.221044,-0.811391,1
1.490400,2.218300,-0.631794,-1.725478,1
0.014902,1.024300,-0.788639,0.827052,1
-0.889920,-2.263800,-0.368576,3.084923,1
-1.063700,-3.695700,1.263368,4.411345,1
0.847100,-3.132900,2.431563,3.433857,1
3.959400,-4.028900,3.791664,0.963459,1
5.881800,-7.658400,2.966552,-0.092872,1
3.774700,-2.516200,0.436488,-0.774666,1
2.419800,0.244180,-0.303210,-0.758228,1
0.835350,-0.804940,-0.066842,1.650970,1
0.304320,-2.652800,0.214188,2.844122,1
0.602540,-1.723700,0.424437,2.244125,1
2.105900,-1.181500,0.733559,0.656071,1
2.044100,-1.227100,1.106608,-0.012684,1
1.562100,2.212100,0.389994,-4.250421,1
3.230500,7.213500,2.755895,-11.351944,1
4.842600,4.993200,2.152234,-10.194022,1
2.314700,-3.666800,1.123023,0.883456,1
0.117160,-0.604220,-0.002026,0.390359,1
2.006600,6.719000,1.311690,-8.920837,1
3.696100,13.677900,5.335907,-16.953506,1
3.601200,6.538900,2.129864,-10.317238,1
2.628600,-0.180020,-0.679949,-1.925676,1
0.826010,-2.961100,1.245430,1.499692,1
-0.318030,0.993260,-0.704031,-1.219853,1
1.445400,8.438500,0.427168,-8.890938,1
3.142300,13.036500,3.105974,-15.380782,1
2.537300,6.959000,-0.132609,-8.936164,1
1.366000,-0.184160,-1.419506,-1.141503,1
1.706400,-3.308800,1.813617,2.598605,1
0.419650,-2.909400,1.900353,2.109148,1
-0.376370,0.823580,-0.613197,-0.892341,1
0.553550,7.923300,0.315770,-6.749298,1
1.600100,9.582800,1.390298,-9.301425,1
0.370130,5.554000,-0.780995,-4.958117,1
-0.121260,-0.223470,-1.032330,0.315664,1
0.270680,-3.267400,2.494460,3.995612,1
5.119000,-6.648600,6.432501,1.069418,1
1.394600,-2.313400,1.402538,0.672677,1
0.698790,3.377100,-0.841097,-4.305687,1
1.480000,10.524400,2.047867,-9.716874,1
2.664900,12.813000,3.866559,-12.214417,1
0.626840,6.301000,-0.343954,-4.898414,1
-0.518000,-0.258650,-1.080884,0.680136,1
-0.643760,-3.764000,3.298602,5.052014,1
2.982100,-4.198600,3.823129,1.202676,1
1.462800,1.570600,-0.111098,-2.483658,1
1.710100,8.790300,1.696481,-7.804194,1
1.557200,9.880800,2.335792,-7.839924,1
-0.744280,3.772300,-1.303660,-1.839687,1
-2.017700,-1.798200,-0.670065,2.888845,1
-1.164000,-3.913000,3.107123,5.103291,1
4.366700,-6.069200,5.488988,0.290159,1
2.591900,1.055300,-0.158700,-3.968586,1
1.804600,6.814100,-0.105311,-6.802120,1
0.718680,5.715400,-0.411589,-3.942728,1
-1.437800,-0.668370,-1.331500,1.841074,1
-2.194300,-4.550300,1.913428,5.341084,1
-0.737600,-4.852500,4.845477,5.625863,1
5.637000,-8.126100,4.972930,0.655194,1
3.019300,-1.777500,0.563240,-0.657434,1
1.670600,2.090000,-0.455067,-1.675820,1
0.126900,1.150500,-0.720137,0.849181,1
-1.219800,-2.098200,-0.626720,3.135968,1
-1.450100,-3.606700,0.942492,4.255531,1
0.408570,-3.097700,2.192936,3.344932,1
3.895200,-3.815700,3.723407,0.906672,1
6.367900,-8.010200,3.247486,0.084357,1
4.142900,-2.774900,0.817761,-0.561598,1
2.686400,0.097265,0.036024,-0.618611,1
1.055500,-0.794590,0.196484,1.749071,1
0.298580,-2.476900,0.191835,3.018371,1
0.499480,-1.773400,0.321163,2.325775,1
1.988100,-0.999450,0.647136,0.391677,1
1.938900,-1.570600,1.115379,0.130107,1
1.437500,1.862400,0.085322,-4.062671,1
3.187500,7.575600,2.428296,-11.631129,1
4.676500,5.663600,2.046302,-10.781628,1
2.028500,-3.846800,1.061300,0.810351,1
-0.266370,-0.732520,-0.141100,0.665025,1
1.758900,6.462400,1.010269,-8.422960,1
3.598500,13.659300,5.216071,-16.998507,1
3.358200,7.240400,2.354006,-11.211687,1
2.362900,0.105540,-0.819335,-2.087472,1
2.180200,-3.379100,2.437599,1.626955,1
0.409510,0.155210,0.097185,-0.045907,1
2.291800,7.257000,0.335412,-8.005795,1
4.021400,12.800600,3.388185,-15.277968,1
3.388400,8.215000,0.646421,-10.357900,1
2.004600,0.494570,-1.425406,-1.575378,1
1.706300,-2.795600,1.948178,2.716203,1
1.638600,-3.358400,3.250051,2.266525,1
0.416450,-0.324870,0.303335,0.388404,1
1.587700,6.607200,0.595624,-5.780188,1
2.596100,9.349000,1.808881,-9.629787,1
1.522800,6.478900,0.038063,-5.822531,1
0.530720,0.097265,-1.063856,0.052148,1
0.490810,-2.845200,2.492244,4.083751,1
6.577300,-6.801700,7.575364,0.334334,1
2.462100,-2.764500,2.724228,1.065056,1
1.399500,1.916200,-0.198249,-2.578154,1
2.322100,9.330400,2.233236,-8.994381,1
3.730000,12.972300,4.681741,-12.402004,1
1.698800,7.116300,0.740616,-5.745074,1
0.266540,0.645620,-0.946110,0.275528,1
-0.333250,-3.310800,3.257383,5.080213,1
4.209100,-4.728300,5.074834,1.301158,1
2.314200,0.684940,0.753027,-1.888754,1
2.483500,7.449400,1.715736,-6.710619,1
2.761100,10.509900,3.342283,-8.607018,1
0.360250,4.449000,-0.601909,-2.228293,1
-1.011700,-0.902200,-0.789596,2.254841,1
-0.967080,-3.842600,3.309984,5.517120,1
5.204900,-7.259000,7.221600,1.072079,1
3.320300,0.026910,0.907373,-2.855006,1
2.565000,5.789900,0.894126,-5.945527,1
1.595100,6.572000,1.677944,-4.562585,1
-0.704900,-0.171740,-0.636119,1.707410,1
-1.733100,-3.954400,1.729213,5.074180,1
-0.681800,-4.850400,5.213606,6.104039,1
6.336400,-9.284800,6.703106,1.047215,1
3.805300,-2.427300,1.180232,-0.502457,1
2.197900,2.125200,-0.177848,-1.764647,1
0.878740,2.212100,-0.106842,0.035423,1
-0.740670,-1.729900,-0.356105,3.179741,1
-0.982960,-3.422600,1.069608,4.188086,1
0.348900,-3.192900,2.611288,3.861436,1
3.855200,-3.521900,3.753173,0.983383,1
6.959900,-8.993100,4.549845,0.499705,1
4.746200,-3.120500,1.448804,-0.858932,1
3.205100,0.142790,0.107513,-0.970783,1
1.754900,0.080711,0.247599,0.806401,1
0.595870,-2.481100,0.438676,2.972521,1
0.895420,-2.027900,0.888909,2.535472,1
2.075400,-1.276700,1.148195,0.831920,1
3.277800,-1.802300,2.391873,0.196086,1
2.218300,1.254000,0.109783,-3.018590,1
3.589500,6.572000,1.808282,-10.369893,1
5.047700,5.802300,2.144246,-11.044543,1
3.574100,-3.944000,2.081818,0.409834,1
0.735100,-1.736100,0.910259,1.656591,1
2.261700,4.742800,0.882941,-6.288196,1
4.244000,13.063400,5.444050,-16.462645,1
4.021800,8.304000,3.455345,-12.164227,1
3.020100,0.672530,-0.423931,-2.806470,1
2.494100,-3.544700,2.598589,1.800779,1
0.831210,-0.039307,0.236604,-0.016885,1
2.566500,6.882400,0.480740,-7.559465,1
4.401800,12.937100,4.109031,-15.200246,1
3.757300,8.291600,1.235871,-10.235888,1
2.472500,0.401450,-0.872741,-1.642246,1
1.972500,-2.882500,1.982047,2.651302,1
2.014900,-3.687400,3.540637,2.523445,1
0.820530,-0.651810,0.444222,0.565139,1
1.788600,6.348600,0.457845,-5.612881,1
2.913800,9.471100,2.122611,-9.552356,1
1.834300,6.590700,0.339535,-5.659462,1
0.873400,0.033118,-0.582418,0.111918,1
0.703460,-2.957000,2.544636,4.042539,1
6.738700,-6.987900,7.601385,0.517156,1
2.772300,-3.277700,2.960689,1.415683,1
1.664100,1.367800,-0.203993,-2.054202,1
2.434900,9.249700,1.900544,-8.803272,1
3.793000,12.709500,4.791908,-12.196236,1
1.955100,6.975600,0.993684,-5.449951,1
0.690780,0.500770,-0.524537,0.275506,1
-0.025013,-3.399800,3.519558,5.045397,1
4.396700,-4.960100,5.303018,1.496924,1
2.456000,0.244180,0.672633,-1.315068,1
2.620000,6.855500,1.587719,-6.042924,1
2.966200,10.325700,3.461896,-8.345183,1
0.714940,4.444800,-0.144200,-2.274663,1
-0.600500,-0.999450,-0.442327,2.170123,1
-0.616520,-3.894400,3.601149,5.356795,1
5.441400,-7.236300,7.488183,1.075268,1
3.579800,-0.459370,0.818658,-2.245277,1
2.776900,5.696700,0.553691,-5.903971,1
1.835600,6.756200,1.334987,-4.910114,1
-0.300810,-0.173810,-0.757604,1.656074,1
-1.340300,-4.132300,1.831182,5.050439,1
-0.268770,-4.987000,5.506850,6.087205,1
6.523500,-9.601400,6.838737,1.340235,1
4.067900,-2.495500,1.214786,-0.613225,1
2.564000,1.705100,-0.088479,-1.535344,1
1.341400,1.916200,0.094058,0.172214,1
-0.238740,-2.087900,0.132937,3.415041,1
-0.621200,-3.677100,1.407802,4.350896,1
0.778480,-3.401900,2.967794,3.999405,1
4.124400,-3.790900,4.026552,1.299085,1
7.042100,-9.200000,4.666110,0.476477,1
4.946200,-3.571600,1.606722,-0.583254,1
3.535900,-0.304170,0.394821,-0.602555,1
2.066200,-0.169670,0.662255,1.122823,1
0.887280,-2.808000,0.696978,3.292771,1
1.094100,-2.307200,1.032712,2.718724,1
2.445800,-1.628500,1.323468,1.106063,1
3.551000,-1.895500,2.440023,0.197637,1
2.281100,0.856690,0.381432,-2.691974,1
3.605300,5.974000,2.396934,-9.837756,1
5.067600,5.187700,2.487652,-10.162563,1
3.920400,-4.072300,2.052019,0.564739,1
1.130600,-1.845800,1.151243,1.556760,1
2.456100,4.556600,1.065318,-6.365113,1
4.477500,13.030300,5.669573,-16.398375,1
4.195800,8.181900,3.479390,-11.729210,1
3.380000,0.707700,-0.313069,-2.613653,1
2.436500,-3.602600,2.637555,1.852006,1
0.776880,-0.130360,0.344662,0.086114,1
2.708300,6.826600,0.595756,-7.533452,1
4.553100,12.585400,3.895468,-15.017201,1
3.889400,7.832200,1.067179,-9.774193,1
2.508400,0.227630,-0.959267,-1.658481,1
2.165200,-3.021100,2.016748,2.762702,1
1.897400,-3.507400,3.522601,2.364365,1
0.620430,-0.558700,0.595689,0.485028,1
1.838700,6.301000,0.690688,-5.611641,1
3.000000,9.156600,2.219301,-9.344471,1
1.911600,6.160300,0.397617,-5.612903,1
1.005000,-0.084831,-0.489769,0.171697,1
0.878340,-3.257000,2.678506,4.147878,1
6.651000,-6.793400,7.602591,0.509541,1
2.546300,-3.110100,2.868227,1.296937,1
1.437700,1.432000,-0.084726,-2.154176,1
2.455400,9.040700,2.245443,-8.616823,1
3.941100,12.879200,5.314705,-12.380724,1
2.124100,6.896900,1.341662,-5.456496,1
0.743240,0.329020,-0.297230,0.386107,1
0.071503,-3.741200,3.489796,5.150840,1
4.233300,-4.916600,5.178209,1.318402,1
2.367500,0.436630,0.689571,-1.603874,1
2.552600,7.362500,1.743271,-6.735720,1
3.098600,10.460200,3.717341,-8.494764,1
0.898090,4.486200,-0.156768,-2.253164,1
-0.562320,-1.001500,-0.349539,2.245567,1
-0.539360,-3.894400,3.534863,5.436507,1
5.301200,-7.391500,7.312256,1.128078,1
3.355300,-0.355910,0.787929,-2.555503,1
2.790800,5.713300,0.477451,-5.951584,1
1.998300,6.607200,1.169530,-4.700314,1
-0.154230,-0.117940,-0.851081,1.568472,1
-1.208000,-4.074400,1.835555,5.113601,1
-0.295200,-4.885600,5.350089,6.060554,1
6.424700,-9.531100,6.770918,1.049279,1
3.993300,-2.621800,1.243564,-0.439505,1
2.659000,1.605800,0.050873,-1.373654,1
1.409400,2.125200,0.173619,0.132764,1
-0.110320,-1.974100,0.117872,3.427437,1
-0.523740,-3.644000,1.328981,4.335880,1
0.767940,-3.459800,2.847188,3.934337,1
3.969800,-3.681200,3.870016,1.220510,1
7.036400,-9.293100,4.509669,0.546253,1
4.944700,-3.300500,1.592512,-0.824021,1
3.593300,-0.229680,0.440573,-0.651703,1
2.167400,-0.124150,0.687758,1.168475,1
0.960700,-2.696300,0.807464,3.289413,1
1.080200,-2.199600,0.855621,2.753954,1
2.327700,-1.438100,1.141910,1.012236,1
3.724400,-1.903700,2.473063,0.427557,1
2.572400,0.956020,0.587856,-2.647940,1
3.929700,6.081600,2.581538,-9.812770,1
5.294300,5.146300,2.720803,-10.031072,1
3.895300,-4.039200,2.109489,0.639773,1
1.224400,-1.748500,1.169102,1.683717,1
2.640600,4.415900,1.073473,-5.887557,1
4.633800,12.750900,5.792248,-16.007573,1
4.288700,7.863300,3.726416,-11.396065,1
3.345800,0.504910,-0.118577,-2.684399,1
1.118800,-3.335700,1.722720,1.635124,1
-0.559390,0.310400,-0.412394,-0.250669,1
1.507800,7.319100,0.021765,-7.993104,1
3.506000,12.566700,3.114540,-14.856284,1
2.949800,8.273000,0.457154,-10.320143,1
1.602900,0.389030,-1.633357,-1.898892,1
1.266700,-2.818300,1.483468,2.691199,1
0.492810,-3.060500,2.511958,2.256336,1
-0.663650,0.045533,-0.260984,0.148947,1
0.720680,6.758300,0.297691,-5.866457,1
1.996600,9.500100,1.641902,-9.542636,1
0.973250,6.416800,-0.143151,-5.695110,1
0.025314,0.173830,-1.222520,-0.078825,1
-0.062525,-2.930100,2.085956,3.921293,1
5.525000,-6.325800,6.682974,0.149609,1
1.294300,-2.673500,1.875741,1.148420,1
0.240370,1.783700,-0.892524,-2.302975,1
1.396800,9.669800,1.825110,-9.294116,1
2.967200,13.286900,4.702351,-12.895860,1
1.100500,7.250800,0.576374,-5.997575,1
-0.224320,0.521470,-1.250083,0.210901,1
-0.904070,-3.370800,2.947238,5.021574,1
2.861900,-4.519300,4.119492,1.240939,1
1.083300,0.312470,-0.207356,-1.330316,1
1.568100,7.244600,1.151254,-6.453052,1
2.054500,10.867900,2.879191,-9.154907,1
-0.234600,4.515200,-1.095449,-2.319422,1
-1.581000,-0.869090,-1.175932,2.156393,1
-1.551400,-3.801300,2.933386,5.440160,1
4.147900,-7.122500,6.325146,1.086248,1
2.262500,0.099335,-0.040626,-2.854195,1
1.747900,5.823000,-0.278824,-5.987230,1
0.959230,6.712800,0.455124,-4.975763,1
-1.345100,-0.235890,-1.603339,1.647972,1
-2.227900,-4.095100,1.333743,5.074823,1
-1.257200,-4.873100,4.974852,6.139931,1
5.385700,-9.121400,5.779647,1.339923,1
2.978600,-2.344500,0.479173,-0.457341,1
1.585100,2.156200,-0.623377,-1.828226,1
0.218880,2.203800,-0.572187,0.005964,1
-1.318300,-1.901700,-0.582240,3.260156,1
-1.489600,-3.428800,0.777773,4.204333,1
-0.115920,-3.221900,2.274063,3.833134,1
3.392400,-3.356400,3.367283,1.262341,1
6.163200,-8.709600,3.555931,0.782109,1
4.078600,-2.923900,0.781978,-0.757255,1
2.589900,0.391100,-0.278238,-0.990238,1
1.011600,0.190380,-0.144691,0.894346,1
-0.066129,-2.491400,0.153975,3.001136,1
0.247450,-1.936800,0.408921,2.565252,1
1.573200,-1.063600,0.717042,0.834767,1
2.166800,-1.593300,1.664400,0.217931,1
1.166700,1.423700,-0.195620,-2.991532,1
2.839100,6.630000,2.056145,-10.289934,1
4.504600,5.812600,2.225009,-10.669997,1
2.410000,-3.743300,1.216443,0.599828,1
-0.406140,-1.349200,0.325756,1.519770,1
1.388700,4.877300,0.675707,-6.451120,1
3.750300,13.458600,5.495092,-16.942164,1
3.563700,8.382700,3.205205,-12.039826,1
2.541900,0.658040,-0.760584,-2.838124,1
